date,clicks,impr,ctr,avg.cpc,cost,avg.pos,conv.1.click,cost.per.conv.1.click,conv.rate.1.click
7/18/2011,2440,41659,0.0586,0.31,764.76,3.2,71,10.77,0.0291
7/19/2011,2477,73595,0.0337,0.51,1271.97,3.4,65,19.51,0.0263
7/20/2011,2496,69592,0.0359,0.5,1257.45,3.5,64,19.62,0.0257
7/21/2011,2364,71658,0.033,0.53,1251.05,3.4,70,17.71,0.0297
7/22/2011,2291,61203,0.0374,0.51,1176.62,3.3,66,17.83,0.0288
7/23/2011,2165,58312,0.0371,0.55,1200.44,3.3,50,23.9,0.0231
7/24/2011,2456,65222,0.0377,0.51,1241.82,3.3,72,17.21,0.0294
7/25/2011,2573,77499,0.0332,0.48,1234.68,3.4,65,18.84,0.0253
7/26/2011,2358,71367,0.033,0.56,1320.86,3.6,65,20.28,0.0276
7/27/2011,2307,70213,0.0329,0.58,1348.41,3.1,74,18.16,0.0321
7/28/2011,2231,72290,0.0309,0.57,1270.69,3.3,69,18.23,0.031
7/29/2011,2187,61976,0.0353,0.56,1232.71,3.2,53,23.22,0.0243
7/30/2011,2130,59155,0.036,0.55,1168.96,3.2,53,21.96,0.025
7/31/2011,2560,70091,0.0365,0.49,1250.11,3.2,78,16.02,0.0305
8/1/2011,2862,74038,0.0387,0.5,1428.63,3.2,64,22.32,0.0224
8/2/2011,3078,57915,0.0531,0.36,1113.75,3.2,52,21.4,0.0169
8/3/2011,2323,48970,0.0474,0.43,990.42,3,63,15.65,0.0272
8/4/2011,2257,50643,0.0446,0.42,956.49,3.1,71,13.47,0.0315
8/5/2011,2391,47829,0.05,0.41,974.72,3.2,66,14.52,0.0277
8/6/2011,2227,43042,0.0517,0.41,908.21,3.1,69,13.11,0.0311
8/7/2011,2471,42717,0.0578,0.37,920.41,3,71,12.96,0.0287
8/8/2011,2415,45769,0.0528,0.41,979.53,3,75,13.03,0.0311
8/9/2011,2292,42837,0.0535,0.42,962.75,3.1,73,13.17,0.0319
8/10/2011,2202,46969,0.0469,0.42,928.90,3.1,67,13.81,0.0305
8/11/2011,2154,49941,0.0431,0.41,893.21,3.1,70,12.76,0.0325
8/12/2011,2148,45820,0.0469,0.44,940.38,3,62,15.02,0.0289
8/13/2011,2284,41130,0.0555,0.39,901.84,3.1,56,16.05,0.0246
8/14/2011,2402,45868,0.0524,0.38,918.82,3.1,66,13.84,0.0275
8/15/2011,2514,50607,0.0497,0.41,1034.96,3.1,63,16.38,0.0251
8/16/2011,2416,45782,0.0528,0.41,1002.30,3,65,15.41,0.0269
8/17/2011,2340,46521,0.0503,0.41,956.24,3,73,13.07,0.0313
8/18/2011,2378,49479,0.0481,0.4,940.16,3,63,14.89,0.0265
8/19/2011,2335,38639,0.0604,0.42,984.76,3.1,51,19.27,0.0219
8/20/2011,2612,41152,0.0635,0.39,1014.18,2.9,77,13.14,0.0295
8/21/2011,2808,38545,0.0728,0.36,1000.33,3.1,71,14.07,0.0253
8/22/2011,2963,41138,0.072,0.37,1085.00,3,64,16.95,0.0216
8/23/2011,2643,38566,0.0685,0.37,984.42,2.9,79,12.4,0.0299
8/24/2011,2287,22055,0.1037,0.3,674.71,2.6,61,11.06,0.0267
8/25/2011,2239,30316,0.0739,0.35,782.37,2.5,63,12.42,0.0282
8/26/2011,2262,33479,0.0676,0.37,826.46,2.7,66,12.5,0.0292
8/27/2011,2338,29984,0.078,0.39,917.05,2.7,71,12.92,0.0304
8/28/2011,2617,32289,0.081,0.33,870.27,2.6,71,12.2,0.0272
8/29/2011,2091,18462,0.1133,0.24,496.57,2.4,62,8.01,0.0297
8/30/2011,996,4971,0.2004,0.15,151.23,1.5,33,4.58,0.0331
9/1/2011,1725,31857,0.0541,0.48,832.83,2.8,59,14.11,0.0342
9/2/2011,2825,38070,0.0742,0.39,1094.69,2.7,73,15,0.0258
9/3/2011,2744,35842,0.0766,0.41,1128.51,2.7,56,20.1,0.0204
9/4/2011,2832,36593,0.0774,0.38,1084.29,2.7,73,14.85,0.0258
9/5/2011,2854,36614,0.0779,0.34,959.43,2.6,83,11.54,0.0291
9/6/2011,2621,39029,0.0672,0.34,897.12,2.6,66,13.57,0.0252
9/7/2011,2129,37396,0.0569,0.42,896.18,2.6,49,18.14,0.0231
9/8/2011,2122,38921,0.0545,0.43,907.35,2.6,64,14.1,0.0303
9/9/2011,2066,36015,0.0574,0.41,839.42,2.6,54,15.37,0.0263
9/10/2011,2110,35428,0.0596,0.42,881.64,2.5,69,12.73,0.0327
9/11/2011,2115,35714,0.0592,0.4,845.48,2.6,67,12.57,0.0317
9/12/2011,2295,36882,0.0622,0.35,812.22,2.5,58,13.91,0.0253
9/13/2011,2236,32838,0.0681,0.37,832.04,2.6,68,12.14,0.0305
9/14/2011,2217,37338,0.0594,0.35,783.44,2.5,78,9.91,0.0353
9/15/2011,2394,50981,0.047,0.47,1131.72,2.6,86,13.09,0.036
9/16/2011,2391,57985,0.0412,0.47,1113.03,2.7,77,14.4,0.0323
9/17/2011,2299,62510,0.0368,0.51,1176.83,2.6,61,19.21,0.0266
9/18/2011,2513,72504,0.0347,0.47,1170.22,2.6,84,13.89,0.0335
9/19/2011,2645,73577,0.0359,0.51,1344.64,2.7,74,18.13,0.0281
9/20/2011,2494,67246,0.0371,0.57,1410.92,2.6,66,21.28,0.0265
9/21/2011,2331,62506,0.0373,0.68,1581.67,2.4,69,22.77,0.0297
9/22/2011,2890,68731,0.042,0.53,1539.79,2.5,84,18.17,0.0292
9/23/2011,2406,76681,0.0314,0.59,1424.59,2.3,87,16.22,0.0363
9/24/2011,2342,69194,0.0338,0.62,1456.10,2.4,55,26.34,0.0236
9/25/2011,2610,77417,0.0337,0.58,1504.35,2.4,67,22.41,0.0257
9/26/2011,2601,92325,0.0282,0.56,1468.68,2.4,80,18.23,0.0309
9/27/2011,2348,93185,0.0252,0.59,1396.90,2.7,81,17.21,0.0346
9/28/2011,2392,102073,0.0234,0.58,1378.18,2.7,84,16.09,0.0353
9/29/2011,2313,88889,0.026,0.51,1178.57,2.7,73,15.98,0.0316
9/30/2011,2555,71818,0.0356,0.41,1055.93,2.6,70,15.01,0.0274
10/1/2011,1998,67222,0.0297,0.51,1026.14,2.6,61,16.82,0.0306
10/2/2011,2163,78143,0.0277,0.49,1058.17,2.6,63,16.75,0.0292
10/3/2011,2288,95027,0.0241,0.51,1161.19,2.6,56,20.57,0.0246
10/4/2011,2184,88066,0.0248,0.52,1145.43,2.6,73,15.6,0.0335
10/5/2011,2197,89711,0.0245,0.56,1239.14,2.7,60,20.47,0.0274
10/6/2011,2241,83473,0.0268,0.5,1122.20,2.7,77,14.52,0.0344
10/7/2011,2174,74917,0.029,0.49,1064.49,2.7,80,13.19,0.037
10/8/2011,2130,81427,0.0262,0.53,1125.11,2.7,66,16.92,0.0311
10/9/2011,2604,93540,0.0278,0.55,1438.78,2.8,101,14.17,0.0389
10/10/2011,2581,91846,0.0281,0.52,1350.35,2.9,100,13.45,0.0389
10/11/2011,2315,78952,0.0293,0.53,1221.04,2.9,64,19.05,0.0277
10/12/2011,2251,139359,0.0162,0.58,1314.01,2.5,91,14.25,0.0406
10/13/2011,2428,102411,0.0237,0.55,1335.45,2.9,89,14.91,0.0368
10/14/2011,2315,123226,0.0188,0.59,1361.06,2.7,111,12.22,0.0481
10/15/2011,2362,118051,0.02,0.55,1300.02,2.5,83,15.58,0.0353
10/16/2011,2652,132719,0.02,0.55,1446.15,2.5,89,16.2,0.0336
10/17/2011,2879,187488,0.0154,0.54,1541.06,2.5,118,13.01,0.0411
10/18/2011,2542,223927,0.0114,0.55,1408.22,2.5,91,15.33,0.0359
10/19/2011,2423,216657,0.0112,0.55,1342.77,2.4,88,15.2,0.0364
10/20/2011,2413,217689,0.0111,0.54,1294.85,2.4,96,13.44,0.0399
10/21/2011,2448,212645,0.0115,0.52,1284.31,2.3,90,14.18,0.0369
10/22/2011,2386,142222,0.0168,0.52,1242.65,2.7,82,14.97,0.0345
10/23/2011,2673,124348,0.0215,0.5,1344.03,3,146,9.16,0.0547
10/24/2011,2745,135847,0.0202,0.51,1400.42,2.9,106,13.19,0.0386
10/25/2011,2607,152624,0.0171,0.55,1431.02,3,93,15.32,0.0358
10/26/2011,2416,151642,0.0159,0.54,1303.01,3.1,95,13.69,0.0394
10/27/2011,2554,170207,0.015,0.5,1269.82,3.2,92,13.71,0.0361
10/28/2011,2391,114503,0.0209,0.54,1287.31,3.1,94,13.61,0.0394
10/29/2011,2370,99697,0.0238,0.48,1141.59,3,93,12.16,0.0394
10/30/2011,2650,103487,0.0256,0.5,1316.30,3,112,11.69,0.0424
10/31/2011,2358,112420,0.021,0.52,1222.07,3,100,12.1,0.0426
11/1/2011,2627,131856,0.0199,0.52,1368.54,2.9,100,13.57,0.0382
11/2/2011,2691,150075,0.0179,0.56,1502.01,2.8,105,14.24,0.0391
11/3/2011,3178,154408,0.0206,0.49,1552.41,2.6,107,14.41,0.0338
11/4/2011,2756,134919,0.0204,0.54,1486.91,2.7,136,10.88,0.0495
11/5/2011,2859,121310,0.0236,0.5,1438.26,2.7,130,10.93,0.0457
11/6/2011,3403,170008,0.02,0.47,1610.14,2.6,144,11.08,0.0425
11/7/2011,3299,169100,0.0195,0.51,1688.73,2.7,160,10.46,0.0487
11/8/2011,3353,193123,0.0174,0.49,1635.93,3.1,162,10.09,0.0484
11/9/2011,3218,204485,0.0157,0.48,1530.51,3.1,144,10.55,0.045
11/10/2011,3471,261807,0.0133,0.47,1619.19,2.9,171,9.45,0.0493
11/11/2011,3384,205758,0.0164,0.47,1603.35,2.9,173,9.22,0.0513
11/12/2011,3360,165576,0.0203,0.46,1558.86,2.9,163,9.56,0.0486
11/13/2011,3804,194883,0.0195,0.44,1665.31,2.8,186,8.92,0.049
11/14/2011,3836,231765,0.0166,0.43,1645.35,2.9,200,8.2,0.0522
11/15/2011,3807,243216,0.0157,0.47,1802.27,2.9,181,9.89,0.0477
11/16/2011,3572,270990,0.0132,0.47,1675.24,3.6,155,10.73,0.0436
11/17/2011,3575,228234,0.0157,0.47,1665.03,3.5,136,12.16,0.0381
11/18/2011,3541,233781,0.0151,0.44,1570.76,3.5,151,10.36,0.0428
11/19/2011,3785,197054,0.0192,0.45,1702.11,3.2,148,11.43,0.0392
11/20/2011,4765,238513,0.02,0.39,1876.62,3.1,207,9.02,0.0436
11/21/2011,5675,343909,0.0165,0.38,2147.02,3.2,227,9.4,0.0401
11/22/2011,5807,326458,0.0178,0.36,2082.96,3.1,177,11.69,0.0305
11/23/2011,6125,270068,0.0227,0.33,2044.72,3,152,13.31,0.0249
11/24/2011,9971,254104,0.0392,0.23,2341.86,2.9,244,9.58,0.0245
11/25/2011,8955,292918,0.0306,0.26,2337.31,3.2,244,9.52,0.0273
11/26/2011,5407,241199,0.0224,0.35,1917.24,3.1,219,8.71,0.0407
11/27/2011,5707,245663,0.0232,0.32,1812.89,3.2,213,8.49,0.0374
11/28/2011,7179,352502,0.0204,0.29,2115.37,3.4,268,7.83,0.0374
11/29/2011,4000,259431,0.0154,0.42,1685.43,3.4,178,9.45,0.0446
11/30/2011,3705,223161,0.0166,0.44,1635.44,3.5,176,9.26,0.0476
12/1/2011,3561,223365,0.0159,0.36,1285.71,3.4,141,9.06,0.0397
12/2/2011,3630,120915,0.03,0.33,1214.38,3,138,8.72,0.0381
12/3/2011,4234,111136,0.0381,0.31,1324.46,2.8,154,8.5,0.0365
12/4/2011,8430,123126,0.0685,0.21,1769.01,2.6,211,8.33,0.0251
12/5/2011,4205,145538,0.0289,0.33,1380.86,2.9,180,7.58,0.0429
12/6/2011,3594,127636,0.0282,0.34,1214.01,3,157,7.71,0.0438
12/7/2011,3493,112977,0.0309,0.33,1140.85,2.9,152,7.47,0.0436
12/8/2011,3663,118769,0.0308,0.32,1181.98,3,145,8.08,0.0397
12/9/2011,3431,104983,0.0327,0.33,1125.62,2.9,186,6.03,0.0543
12/10/2011,3682,82253,0.0448,0.34,1254.75,2.9,392,3.19,0.1067
12/11/2011,3987,84173,0.0474,0.3,1215.60,2.9,357,3.38,0.0898
12/12/2011,4087,126396,0.0323,0.34,1394.82,3.1,365,3.79,0.0895
12/13/2011,4105,119858,0.0342,0.34,1380.75,3.3,387,3.54,0.0946
12/14/2011,3974,111877,0.0355,0.33,1320.46,3,330,4,0.0831
12/15/2011,4256,104340,0.0408,0.31,1317.97,3,396,3.31,0.0933
12/16/2011,4349,86118,0.0505,0.31,1360.65,3.1,379,3.56,0.0875
12/17/2011,4044,81718,0.0495,0.36,1447.94,3.2,346,4.14,0.0858
12/18/2011,4349,85484,0.0509,0.35,1523.87,3.2,428,3.52,0.0987
12/19/2011,4596,101088,0.0455,0.38,1732.62,3.1,443,3.88,0.0967
12/20/2011,4393,122160,0.036,0.38,1689.33,3,390,4.3,0.0892
12/21/2011,4108,104540,0.0393,0.36,1497.06,3,416,3.57,0.1016
12/22/2011,4235,88685,0.0478,0.38,1622.44,3,441,3.65,0.1044
12/23/2011,4115,113226,0.0363,0.47,1939.98,3.2,436,4.44,0.1062
12/24/2011,2679,83221,0.0322,0.6,1612.73,3.2,283,5.66,0.1061
12/25/2011,2712,96593,0.0281,0.63,1711.93,3.2,146,11.7,0.0539
12/26/2011,4876,139055,0.0351,0.57,2779.18,3.2,366,7.42,0.0755
12/27/2011,4805,234377,0.0205,0.64,3073.38,3.4,328,9.29,0.0685
12/28/2011,4640,250728,0.0185,0.69,3179.92,3.4,324,9.76,0.07
12/29/2011,4262,261467,0.0163,0.71,3044.74,3.1,319,9.42,0.0752
12/30/2011,4061,249228,0.0163,0.73,2951.20,3.2,314,9.33,0.0776
12/31/2011,3596,104791,0.0343,0.53,1920.64,3.4,66,28.56,0.0184
1/1/2012,330,8520,0.0387,0.95,314.90,2.6,19,16.57,0.0576
1/2/2012,4576,273936,0.0167,0.72,3292.46,3.3,351,9.29,0.077
1/3/2012,3805,232917,0.0163,0.88,3345.02,3.1,263,12.63,0.0693
1/4/2012,3279,153903,0.0213,0.89,2920.49,2.9,270,10.79,0.0825
1/5/2012,3290,147282,0.0223,0.9,2954.30,2.6,263,11.19,0.0801
1/6/2012,3430,140539,0.0244,0.85,2925.31,2.8,260,11.19,0.076
1/7/2012,3529,134700,0.0262,0.86,3044.05,2.7,283,10.59,0.0807
1/8/2012,3890,148072,0.0263,0.8,3094.26,2.6,310,9.93,0.0798
1/9/2012,3634,125818,0.0289,0.77,2780.80,2.5,322,8.54,0.089
1/10/2012,3439,104538,0.0329,0.86,2953.33,2.2,275,10.66,0.0803
1/11/2012,3323,103519,0.0321,0.8,2650.43,2.3,238,10.99,0.072
1/12/2012,3432,100963,0.034,0.8,2750.32,2.3,256,10.64,0.0751
1/13/2012,3354,88821,0.0378,0.63,2112.34,2.4,325,6.42,0.0975
1/14/2012,3275,84329,0.0388,0.7,2287.47,2.3,327,6.74,0.1009
1/15/2012,3535,93541,0.0378,0.62,2190.08,2.5,318,6.83,0.0904
1/16/2012,3720,97960,0.038,0.64,2379.62,2.3,310,7.57,0.0839
1/17/2012,3289,92875,0.0354,0.68,2233.01,2.4,225,9.85,0.0687
1/18/2012,3185,102688,0.031,0.7,2214.50,2.4,228,9.57,0.072
1/19/2012,2853,76040,0.0375,0.71,2034.51,2.2,213,9.51,0.0748
1/20/2012,2897,62580,0.0463,0.74,2140.63,1.9,223,9.39,0.0776
1/21/2012,3055,56417,0.0542,0.69,2112.44,1.8,250,8.28,0.0825
1/22/2012,3292,60937,0.054,0.62,2047.65,1.7,268,7.58,0.0817
1/23/2012,3116,69176,0.045,0.7,2184.95,1.9,259,8.36,0.0834
1/24/2012,2999,66453,0.0451,0.74,2215.78,1.9,223,9.8,0.0747
1/25/2012,2972,62176,0.0478,0.62,1848.82,1.9,240,7.67,0.081
1/26/2012,2859,61720,0.0463,0.49,1403.43,1.9,198,6.99,0.0695
1/27/2012,2445,34686,0.0705,0.27,661.71,1.9,217,2.93,0.0892
1/28/2012,2458,24073,0.1021,0.18,445.57,1.7,190,2.14,0.0781
1/29/2012,2784,25337,0.1099,0.15,428.22,1.7,235,1.72,0.0848
1/30/2012,2521,32002,0.0788,0.17,419.88,1.8,213,1.9,0.0849
1/31/2012,2503,31203,0.0802,0.16,412.80,1.8,217,1.79,0.0871
2/1/2012,3616,81601,0.0443,0.7,2519.18,2.2,244,10.21,0.0678
2/2/2012,4059,117903,0.0344,0.72,2927.92,2.5,268,10.84,0.0662
2/3/2012,4090,118819,0.0344,0.74,3041.97,2.6,304,9.9,0.0747
2/4/2012,4268,100952,0.0423,0.73,3111.75,2.4,327,9.33,0.0771
2/5/2012,4089,96070,0.0426,0.71,2885.53,2.4,283,10.14,0.0695
2/6/2012,4099,112759,0.0364,0.73,3008.29,2.5,291,10.19,0.0714
2/7/2012,3400,101800,0.0334,0.58,1961.25,2.3,251,7.79,0.0741
2/8/2012,3390,122304,0.0277,0.42,1432.01,2.4,245,5.83,0.0726
2/9/2012,3325,115132,0.0289,0.43,1445.47,2.4,300,4.8,0.0905
2/10/2012,3191,108318,0.0295,0.46,1474.01,2.4,289,5.09,0.0908
2/11/2012,3085,90769,0.034,0.45,1380.28,2.5,276,4.97,0.0899
2/12/2012,3504,101917,0.0344,0.4,1404.02,2.6,366,3.83,0.1048
2/13/2012,3384,103330,0.0327,0.41,1401.98,2.5,307,4.54,0.0912
2/14/2012,2693,67985,0.0396,0.43,1151.33,2.5,246,4.63,0.0921
2/15/2012,3331,79522,0.0419,0.47,1568.04,2.3,293,5.33,0.0884
2/16/2012,3301,85838,0.0385,0.47,1562.50,2.2,290,5.38,0.0882
2/17/2012,3457,77403,0.0447,0.41,1414.37,2.5,328,4.31,0.095
2/18/2012,3598,74174,0.0485,0.39,1410.58,2.4,342,4.12,0.0955
2/19/2012,3784,76038,0.0498,0.37,1387.17,2.5,401,3.46,0.1064
2/20/2012,3935,93159,0.0422,0.43,1672.39,2.3,390,4.28,0.0995
2/21/2012,3406,86358,0.0394,0.44,1504.59,2.1,330,4.55,0.0971
2/22/2012,3172,127872,0.0248,0.42,1329.61,2.1,287,4.62,0.0907
2/23/2012,3204,182279,0.0176,0.44,1407.62,2.2,276,5.09,0.0863
2/24/2012,3165,122738,0.0258,0.45,1437.35,2.5,278,5.17,0.088
2/25/2012,3351,120601,0.0278,0.45,1514.02,2.6,340,4.45,0.1018
2/26/2012,3444,152003,0.0227,0.39,1348.04,2.7,333,4.05,0.0968
2/27/2012,3744,179022,0.0209,0.51,1926.66,2.8,114,16.89,0.0306
2/28/2012,3518,173935,0.0202,0.6,2120.37,2.9,106,19.98,0.0302
2/29/2012,3613,174380,0.0207,0.56,2039.50,2.9,113,18.01,0.0313
3/1/2012,3433,176807,0.0194,0.57,1941.60,2.9,100,19.41,0.0292
3/2/2012,3295,116210,0.0284,0.56,1842.41,2.7,103,17.79,0.0313
3/3/2012,3344,106251,0.0315,0.52,1741.78,2.8,111,15.66,0.0333
3/4/2012,3545,104039,0.0341,0.49,1728.58,2.9,117,14.77,0.0331
3/5/2012,5182,4249043,0.0012,0.81,4211.59,1.5,148,28.45,0.0286
3/6/2012,5088,5188025,0.001,0.86,4371.47,1.5,111,39.33,0.0219
3/7/2012,5054,3840743,0.0013,0.87,4387.19,2.1,117,37.42,0.0232
3/8/2012,4714,1192801,0.004,0.6,2848.42,2.3,87,32.74,0.0185
3/9/2012,3631,159173,0.0228,0.59,2138.94,2.9,130,16.44,0.0359
3/10/2012,3884,168125,0.0231,0.65,2520.13,2.9,122,20.64,0.0315
3/11/2012,3735,152872,0.0244,0.59,2198.94,3,125,17.59,0.0336
3/12/2012,3756,192293,0.0195,0.7,2640.94,2.9,139,18.99,0.0371
3/13/2012,3385,176800,0.0191,0.71,2407.05,3,111,21.62,0.0329
3/14/2012,3428,167534,0.0205,0.7,2405.58,3.1,119,20.21,0.0348
3/15/2012,3321,159088,0.0209,0.67,2225.66,3,109,20.41,0.0329
3/16/2012,3181,156595,0.0203,0.68,2159.04,2.9,91,23.72,0.0287
3/17/2012,3081,145649,0.0212,0.65,1997.84,2.9,87,22.93,0.0283
3/18/2012,3454,155352,0.0222,0.6,2083.01,2.9,111,18.75,0.0322
3/19/2012,3686,190873,0.0193,0.66,2436.93,2.7,127,19.13,0.0345
3/20/2012,3341,284788,0.0117,0.64,2123.88,2.3,120,17.69,0.036
3/21/2012,2919,262007,0.0111,0.64,1855.38,2.6,112,16.55,0.0384
3/22/2012,2804,271990,0.0103,0.67,1881.33,2.6,121,15.54,0.0433
3/23/2012,2586,251630,0.0103,0.69,1785.61,2.7,124,14.38,0.0482
3/24/2012,2506,172645,0.0145,0.69,1725.61,2.8,126,13.69,0.0504
3/25/2012,2715,189842,0.0143,0.59,1598.58,2.8,98,16.31,0.0361
3/26/2012,2863,265517,0.0108,0.57,1631.23,2.9,135,12.08,0.0472
3/27/2012,2588,249931,0.0104,0.55,1416.29,2.8,119,11.9,0.046
3/28/2012,2529,233966,0.0108,0.59,1481.22,2.8,100,14.79,0.0396
3/29/2012,2450,230649,0.0106,0.62,1529.62,2.8,119,12.83,0.0487
3/30/2012,2299,197865,0.0116,0.62,1429.26,2.8,92,15.54,0.04
3/31/2012,2261,162689,0.0139,0.57,1281.64,2.8,105,12.21,0.0465
4/1/2012,2411,207334,0.0116,0.57,1369.24,2.7,115,11.91,0.0477
4/2/2012,2670,257657,0.0104,0.57,1522.25,2.8,111,13.71,0.0416
4/3/2012,2514,246626,0.0102,0.63,1587.45,2.7,105,15.12,0.0418
4/4/2012,2514,205949,0.0122,0.64,1603.78,2.8,115,13.93,0.0458
4/5/2012,2272,168789,0.0135,0.61,1384.56,2.9,108,12.79,0.0476
4/6/2012,2302,137354,0.0168,0.51,1178.14,3.1,117,10.05,0.0509
4/7/2012,2042,108350,0.0188,0.53,1079.43,3.1,76,14.2,0.0373
4/8/2012,2256,110247,0.0205,0.43,978.03,3.1,62,15.77,0.0275
4/9/2012,2679,174097,0.0154,0.46,1221.77,3,104,11.74,0.0389
4/10/2012,2441,169170,0.0144,0.55,1331.25,3,91,14.63,0.0373
4/11/2012,2406,159842,0.0151,0.52,1252.38,3,119,10.51,0.0495
4/12/2012,2424,154785,0.0157,0.53,1288.87,3,46,28.02,0.019
4/13/2012,2386,136976,0.0174,0.47,1116.74,3,79,14.13,0.0331
4/14/2012,2310,108492,0.0213,0.48,1106.56,3.1,92,12.02,0.0399
4/15/2012,2721,120553,0.0226,0.41,1127.32,3,93,12.12,0.0342
4/16/2012,2845,167372,0.017,0.54,1540.06,3,105,14.67,0.0369
4/17/2012,2442,143241,0.017,0.51,1238.95,3.1,74,16.74,0.0303
4/18/2012,2433,151393,0.0161,0.57,1388.90,3,90,15.43,0.037
4/19/2012,2388,141427,0.0169,0.65,1542.64,3.2,87,17.73,0.0364
4/20/2012,2393,136070,0.0176,0.66,1572.59,3.1,95,16.55,0.0397
4/21/2012,2333,111437,0.0209,0.63,1461.14,3.1,84,17.39,0.0361
4/22/2012,2542,136888,0.0186,0.61,1548.72,3.1,96,16.13,0.0378
4/23/2012,2599,169731,0.0153,0.72,1874.49,3.1,110,17.04,0.0423
4/24/2012,2345,152189,0.0154,0.78,1839.13,2.8,93,19.76,0.0397
4/25/2012,2490,477090,0.0052,0.94,2349.41,1.8,87,27,0.035
4/26/2012,2532,479919,0.0053,0.82,2064.06,1.8,85,24.28,0.0336
4/27/2012,2415,567416,0.0043,0.78,1880.18,2,86,21.86,0.0357
4/28/2012,2314,516136,0.0045,0.84,1947.68,1.8,89,21.88,0.0385
4/29/2012,2607,462040,0.0056,0.7,1835.84,1.8,81,22.66,0.0311
4/30/2012,2718,651782,0.0042,0.65,1770.96,2,91,19.46,0.0335
5/1/2012,2562,575607,0.0045,0.59,1513.82,2.1,79,19.16,0.0309
5/2/2012,2490,521067,0.0048,0.6,1492.68,2,96,15.53,0.0386
5/3/2012,2489,579917,0.0043,0.59,1463.18,1.9,92,15.9,0.037
5/4/2012,2298,538781,0.0043,0.53,1224.90,1.9,77,15.86,0.0336
5/5/2012,2177,388966,0.0056,0.56,1229.65,1.8,95,12.94,0.0437
5/6/2012,2513,410549,0.0061,0.56,1404.18,1.8,91,15.43,0.0362
5/7/2012,2837,1135002,0.0025,0.68,1915.49,1.9,105,18.23,0.037
5/8/2012,2729,1212600,0.0023,0.68,1858.78,1.7,87,21.36,0.0319
5/9/2012,2558,1196319,0.0021,0.63,1612.28,1.8,68,23.7,0.0266
5/10/2012,2382,1129609,0.0021,0.64,1535.93,2,80,19.19,0.0336
5/11/2012,2494,1004864,0.0025,0.66,1647.41,2,68,24.22,0.0273
5/12/2012,2476,855148,0.0029,0.57,1408.59,1.8,75,18.78,0.0303
5/13/2012,2350,950034,0.0025,0.63,1475.62,1.7,75,19.67,0.032
5/14/2012,2686,1142533,0.0024,0.66,1785.49,1.9,92,19.4,0.0343
5/15/2012,2869,1214387,0.0024,0.65,1867.13,1.9,98,19.03,0.0342
5/16/2012,2695,1068603,0.0025,0.66,1777.96,1.9,105,16.93,0.039
5/17/2012,2667,1188097,0.0022,0.61,1635.88,1.9,105,15.57,0.0394
5/18/2012,2520,1034639,0.0024,0.58,1457.60,1.9,98,14.87,0.039
5/19/2012,2374,832461,0.0029,0.62,1471.92,1.8,81,18.17,0.0341
5/20/2012,2666,943530,0.0028,0.55,1474.80,1.8,111,13.28,0.0417
5/21/2012,2828,1060458,0.0027,0.57,1606.17,1.9,112,14.34,0.0396
5/22/2012,2657,1057037,0.0025,0.63,1685.05,1.9,113,14.91,0.0426
5/23/2012,2838,1189868,0.0024,0.59,1670.07,1.9,91,18.35,0.0321
5/24/2012,2849,1123271,0.0025,0.62,1758.81,1.9,107,16.43,0.0376
5/25/2012,3504,1021771,0.0034,0.51,1799.41,1.8,89,20.22,0.0254
5/26/2012,2911,829851,0.0035,0.52,1503.63,1.7,79,18.99,0.0272
5/27/2012,4025,969234,0.0042,0.42,1671.47,1.7,102,16.38,0.0254
5/28/2012,3327,925743,0.0036,0.51,1697.17,1.7,102,16.64,0.0307
5/29/2012,2863,984763,0.0029,0.63,1794.35,1.8,105,17.09,0.0367
5/30/2012,2575,925214,0.0028,0.7,1790.86,1.8,73,24.53,0.0284
5/31/2012,2653,1085967,0.0024,0.7,1849.70,1.8,107,17.29,0.0404
6/1/2012,2715,1000124,0.0027,0.62,1695.88,1.7,67,25.29,0.0247
6/2/2012,3396,945433,0.0036,0.5,1682.94,1.7,62,27.14,0.0183
6/3/2012,2809,933351,0.003,0.61,1714.56,1.7,90,19.05,0.0321
6/4/2012,2903,1049855,0.0028,0.59,1717.78,1.7,90,19.08,0.031
6/5/2012,2684,1102465,0.0024,0.59,1591.63,1.8,97,16.41,0.0362
6/6/2012,2889,1039347,0.0028,0.68,1969.43,1.8,64,30.76,0.0222
6/7/2012,2729,1084479,0.0025,0.63,1714.57,1.8,93,18.41,0.0341
6/8/2012,2760,1056153,0.0026,0.57,1567.05,1.8,86,18.22,0.0312
6/9/2012,2484,986950,0.0025,0.73,1802.52,1.8,93,19.38,0.0375
6/10/2012,2874,852449,0.0034,0.59,1706.47,1.9,95,17.96,0.0331
6/11/2012,2980,1071433,0.0028,0.55,1642.50,1.9,97,16.93,0.0326
6/12/2012,2931,1095552,0.0027,0.56,1633.67,1.9,102,16.01,0.0348
6/13/2012,2935,1628335,0.0018,0.61,1777.45,1.9,113,15.73,0.0386
6/14/2012,3121,1966545,0.0016,0.55,1721.93,1.5,124,13.89,0.0397
6/15/2012,3027,2149504,0.0014,0.55,1673.83,1.6,107,15.64,0.0354
6/16/2012,2936,2019127,0.0015,0.55,1612.22,1.7,107,15.06,0.0365
6/17/2012,2742,2107863,0.0013,0.54,1469.47,1.6,98,14.99,0.0358
