"","date","visits","bounces","pageviews","avgTimeOnSite","goal2completions"
"1000",2011-12-11,17959,3584,124320,292.796146778774,546
"1001",2011-12-12,18157,3856,128483,299.094013328193,603
"1002",2011-12-13,17155,3670,123678,307.426989215972,534
"1003",2011-12-14,19398,4158,137773,295.970821734199,537
"1004",2011-12-15,18771,3944,130331,288.157956422141,536
"1005",2011-12-16,19543,4161,134292,286.479097375019,472
"1006",2011-12-17,17322,3641,120999,291.793845976215,461
"1007",2011-12-18,18794,3768,130932,299.911567521549,556
"1008",2011-12-19,20802,4220,150538,306.981924814922,650
"1009",2011-12-20,19453,4189,137597,301.729861717987,550
"1010",2011-12-21,20178,4426,143175,300.7510655169,591
"1011",2011-12-22,19093,4008,138376,303.842717226209,581
"1012",2011-12-23,17062,3862,118750,302.986578361271,549
"1013",2011-12-24,11309,2854,74311,272.665222389248,263
"1014",2011-12-25,11421,2723,76809,266.963138078977,216
"1015",2011-12-26,20742,4672,144784,284.88356956899,412
"1016",2011-12-27,19210,4688,132971,274.024830817283,380
"1017",2011-12-28,20396,5247,141689,280.377034712689,500
"1018",2011-12-29,16356,3811,117010,294.724688187821,474
"1019",2011-12-30,14453,3377,98548,279.735418252266,396
"1020",2011-12-31,5816,2071,27496,390.698246217331,90
"1021",2012-01-01,12208,2477,88685,301.486320445609,352
"1022",2012-01-02,16845,4095,117190,280.424873849807,435
"1023",2012-01-03,15003,3868,102635,273.932480170633,319
"1024",2012-01-04,15983,4243,105782,275.741600450479,373
"1025",2012-01-05,14612,3796,99337,289.099301943608,413
"1026",2012-01-06,14376,3804,97778,273.362548692265,360
"1027",2012-01-07,13620,3647,93928,270.839574155653,336
"1028",2012-01-08,15450,3696,108234,292.808284789644,429
"1029",2012-01-09,14804,3469,105894,289.451364496082,361
"1030",2012-01-10,13555,3140,98225,302.464846919956,336
"1031",2012-01-11,15167,3767,106619,289.449660447023,383
"1032",2012-01-12,14604,3371,104531,300.411462612983,437
"1033",2012-01-13,13846,3044,100976,304.290481005345,399
"1034",2012-01-14,12978,2861,95483,302.492140545539,380
"1035",2012-01-15,15073,3249,111455,299.402242420222,437
"1036",2012-01-16,15292,3392,111877,300.969853518179,299
"1037",2012-01-17,13508,2918,101215,302.943514954101,237
"1038",2012-01-18,14826,3343,109365,297.747268312424,278
"1039",2012-01-19,13526,2954,104160,316.581842377643,287
"1040",2012-01-20,13333,2901,99159,292.642766069152,247
"1041",2012-01-21,13241,2726,103326,299.71535382524,265
"1042",2012-01-22,14793,2799,117816,312.390184546745,300
"1043",2012-01-23,14170,2788,108432,291.01707833451,264
"1044",2012-01-24,13294,2717,102779,298.343914547916,239
"1045",2012-01-25,15611,3570,113872,293.553199666902,276
"1046",2012-01-26,14188,3038,105325,297.04510854243,275
"1047",2012-01-27,12932,2758,96580,298.742421899165,207
"1048",2012-01-28,12547,2515,97499,309.800350681438,214
"1049",2012-01-29,14187,2667,109087,300.288785507859,264
"1050",2012-01-30,13669,2655,104444,302.55161313922,231
"1051",2012-01-31,13149,2652,96776,285.813978249296,209
"1052",2012-02-01,16188,3577,115624,277.877872498147,261
"1053",2012-02-02,15928,3332,117893,290.295328980412,283
"1054",2012-02-03,16084,3311,118710,286.670355632927,267
"1055",2012-02-04,15860,3153,116810,287.384237074401,296
"1056",2012-02-05,15562,2970,115842,288.916141884077,306
"1057",2012-02-06,16055,3328,114479,271.173590781688,270
"1058",2012-02-07,16413,4369,104528,254.302382257966,249
"1059",2012-02-08,17866,4452,118497,260.881618717116,293
"1060",2012-02-09,15393,3339,107844,282.204248684467,425
"1061",2012-02-10,14223,2984,102684,279.308865921395,384
"1062",2012-02-11,13041,2730,96418,287.103673031209,307
"1063",2012-02-12,15402,2926,116281,295.247630177899,422
"1064",2012-02-13,14873,3209,106237,283.069051301015,367
"1065",2012-02-14,11740,2567,82986,275.321720613288,274
"1066",2012-02-15,15780,3433,109961,269.368441064639,407
"1067",2012-02-16,14377,3114,99574,270.631981637337,375
"1068",2012-02-17,14098,2940,99124,271.059015463186,355
"1069",2012-02-18,14064,2857,99437,273.048492605233,325
"1070",2012-02-19,16119,3108,118595,291.501209752466,434
"1071",2012-02-20,18883,4429,128159,268.782237991845,406
"1072",2012-02-21,13843,3079,98121,273.403019576681,324
"1073",2012-02-22,14367,3284,97923,280.499965198023,337
"1074",2012-02-23,14212,3163,98502,271.120039403321,361
"1075",2012-02-24,13541,2960,95623,276.650542795953,303
"1076",2012-02-25,13272,2930,97065,283.561407474382,317
"1077",2012-02-26,14089,2833,100568,270.894669600397,357
"1078",2012-02-27,14773,3286,104174,274.440059568131,363
"1079",2012-02-28,13245,3027,94381,280.603322008305,321
"1080",2012-02-29,13917,3183,96914,263.451246676726,312
"1081",2012-03-01,13724,3206,96367,270.002185951618,319
"1082",2012-03-02,12959,2951,88920,257.257890269311,295
"1083",2012-03-03,12796,2764,90722,266.051266020631,354
"1084",2012-03-04,13803,2950,96771,265.689053104398,373
"1085",2012-03-05,14993,3964,99898,254.521176549056,417
"1086",2012-03-06,13725,3689,93319,264.870382513661,324
"1087",2012-03-07,15825,4329,105930,253.297819905213,390
"1088",2012-03-08,10981,2706,77558,267.175849194062,278
"1089",2012-03-09,13383,3034,98003,283.98677426586,357
"1090",2012-03-10,13856,3022,101972,281.440242494226,365
"1091",2012-03-11,13770,3028,96739,263.055700798838,368
"1092",2012-03-12,13874,3133,97555,266.177454230936,384
"1093",2012-03-13,12696,3030,89825,264.540012602394,300
"1094",2012-03-14,14400,3468,99504,263.248125,439
"1095",2012-03-15,14204,3413,100121,278.505984229794,440
"1096",2012-03-16,12613,3055,86311,264.867993340205,342
"1097",2012-03-17,11711,2770,83033,273.793015113995,282
"1098",2012-03-18,13517,2991,97933,283.35769771399,375
"1099",2012-03-19,15832,3826,107956,273.453385548257,454
"1100",2012-03-20,14116,3502,99541,280.846557098328,369
"1101",2012-03-21,13950,3159,100171,278.811254480287,368
"1102",2012-03-22,13765,3581,94918,264.349219033781,404
"1103",2012-03-23,11752,2791,84518,279.73638529612,329
"1104",2012-03-24,10749,2525,78355,283.781468043539,334
"1105",2012-03-25,12194,2683,86304,277.718960144333,363
"1106",2012-03-26,13132,3124,93900,280.212991166616,395
"1107",2012-03-27,12146,3002,84256,277.198419232669,360
"1108",2012-03-28,12547,3092,88033,270.714274328525,328
"1109",2012-03-29,12204,3069,85558,270.049410029499,401
"1110",2012-03-30,10806,2719,71949,245.833888580418,277
"1111",2012-03-31,10462,2671,70660,257.253202064615,274
"1112",2012-04-01,11530,2672,77826,263.884822202949,317
"1113",2012-04-02,12563,3028,86204,258.453474488578,354
"1114",2012-04-03,12181,3130,79184,264.008619981939,312
"1115",2012-04-04,11410,2938,76050,257.578001752848,303
"1116",2012-04-05,12285,3254,79248,243.270492470492,345
"1117",2012-04-06,11688,3075,75418,248.953798767967,354
"1118",2012-04-07,9615,2459,65664,253.869994799792,256
"1119",2012-04-08,9775,2232,65268,254.163375959079,196
"1120",2012-04-09,12807,3100,83997,252.271726399625,324
"1121",2012-04-10,12035,2985,77932,246.268633153303,275
"1122",2012-04-11,12324,2981,86589,275.327247646868,376
"1123",2012-04-12,11606,2899,79045,253.633723935895,146
"1124",2012-04-13,11129,2710,78113,259.845628538054,186
"1125",2012-04-14,10629,2630,72311,255.209050710321,246
"1126",2012-04-15,12500,2894,86686,264.17384,280
"1127",2012-04-16,12736,3217,88196,262.748586683417,307
"1128",2012-04-17,11263,2819,76807,256.182367042529,244
"1129",2012-04-18,12559,3177,83630,258.020781909388,301
"1130",2012-04-19,11437,2952,77256,256.872956194806,272
"1131",2012-04-20,11513,3066,79205,258.30443846087,286
"1132",2012-04-21,10434,2766,71842,266.819244776692,230
"1133",2012-04-22,11631,2794,80396,268.9585590233,297
"1134",2012-04-23,12215,3096,82347,262.876217765043,306
"1135",2012-04-24,11310,2955,75198,254.425022104332,249
"1136",2012-04-25,12612,3302,87200,274.065810339359,343
"1137",2012-04-26,11642,3035,80901,269.681841607971,281
"1138",2012-04-27,10671,2706,72746,263.548589635461,267
"1139",2012-04-28,9863,2483,69916,273.257325357396,277
"1140",2012-04-29,11227,2624,81077,267.553219916273,300
"1141",2012-04-30,12071,2955,85927,269.41852373457,295
"1142",2012-05-01,11538,2942,79764,260.902842780378,275
"1143",2012-05-02,12583,3252,85263,253.632361122149,307
"1144",2012-05-03,11580,3029,81329,274.885319516408,292
"1145",2012-05-04,11076,2787,76939,277.743318887685,261
"1146",2012-05-05,10533,2899,70315,248.110984524827,227
"1147",2012-05-06,11963,2983,83980,266.390203126306,288
"1148",2012-05-07,12878,3400,85515,251.890355645287,292
"1149",2012-05-08,12088,3243,82090,262.054599602912,285
"1150",2012-05-09,13286,3644,89576,263.688167996387,358
"1151",2012-05-10,13972,4215,83242,237.075365015746,303
"1152",2012-05-11,12931,3673,80463,244.834196891192,266
"1153",2012-05-12,11337,3182,74327,259.620622739702,265
"1154",2012-05-13,11059,3066,68163,235.806763721856,212
"1155",2012-05-14,13906,3616,90903,251.259743995398,333
"1156",2012-05-15,13325,3518,87193,252.194896810507,305
"1157",2012-05-16,13908,3765,90674,257.962036238136,373
"1158",2012-05-17,14282,4076,90452,280.95000700182,335
"1159",2012-05-18,13416,3911,81683,273.434257602862,264
"1160",2012-05-19,12489,3742,74867,277.074385459204,255
"1161",2012-05-20,14732,4013,93645,275.184428455064,338
"1162",2012-05-21,15302,4261,94772,273.611815448961,339
"1163",2012-05-22,17196,4945,106074,262.075017445918,361
"1164",2012-05-23,13114,3557,84039,259.825529967973,276
"1165",2012-05-24,13654,3846,88282,248.911015087154,342
"1166",2012-05-25,14277,3897,86641,251.700497303355,264
"1167",2012-05-26,13439,3587,86638,243.84931914577,273
"1168",2012-05-27,11846,3049,77367,253.74312004052,263
"1169",2012-05-28,15443,4035,101983,257.117334714757,352
"1170",2012-05-29,13341,3755,84527,248.566973989956,316
"1171",2012-05-30,13585,3733,87343,264.263231505337,379
"1172",2012-05-31,12508,3616,79024,251.41093700032,325
"1173",2012-06-01,10596,2808,68995,271.370328425821,248
"1174",2012-06-02,7125,1820,49179,270.043649122807,157
"1175",2012-06-03,12400,3160,81739,250.836370967742,308
"1176",2012-06-04,13643,3814,84649,249.570988785458,335
"1177",2012-06-05,12761,3969,76513,229.482328971084,300
"1178",2012-06-06,12307,3699,74561,233.630372958479,175
"1179",2012-06-07,12315,3384,75861,237.155663824604,292
"1180",2012-06-08,11674,3570,70155,231.717920164468,248
"1181",2012-06-09,10675,3026,66853,243.926932084309,265
"1182",2012-06-10,11927,3055,77797,259.144545988094,297
"1183",2012-06-11,14203,4121,86654,244.362247412518,334
"1184",2012-06-12,12610,3294,84288,273.51641554322,362
"1185",2012-06-13,13306,4014,87808,258.438599128213,357
"1186",2012-06-14,14424,4401,90711,248.621810870771,362
"1187",2012-06-15,13195,3879,81884,237.504130352406,345
"1188",2012-06-16,11841,3612,73714,244.015623680432,306
"1189",2012-06-17,13000,4063,80170,243.069,372
"1190",2012-06-18,14570,4450,89233,236.388194921071,427
"1191",2012-06-19,14133,4648,86639,241.142078822614,346
"1192",2012-06-20,13545,4456,82403,229.625913621262,341
"1193",2012-06-21,14377,4674,88879,231.215830840926,340
"1194",2012-06-22,13066,4254,78234,232.153757844788,342
"1195",2012-06-23,12230,4070,73321,233.496811120196,320
"1196",2012-06-24,14274,4289,90015,244.754518705338,363
"1197",2012-06-25,15171,4785,93963,242.341111330829,381
"1198",2012-06-26,14107,4334,87707,253.612603671936,368
"1199",2012-06-27,12406,3228,81586,267.479848460422,313
"1200",2012-06-28,12517,3253,81871,261.714228649037,367
"1201",2012-06-29,11624,3127,74063,250.17154163799,268
"1202",2012-06-30,10986,2851,72177,259.556526488258,277
"1203",2012-07-01,12218,3016,81255,266.792601080373,312
"1204",2012-07-02,13710,3671,86785,258.479576951131,328
"1205",2012-07-03,14522,4160,88357,229.462746178212,324
"1206",2012-07-04,12974,3679,82392,247.909125944196,282
"1207",2012-07-05,14384,4118,88561,247.001320912125,333
"1208",2012-07-06,14476,4274,88542,241.267822602929,378
"1209",2012-07-07,12658,3720,81570,251.507663137936,318
"1210",2012-07-08,13382,3542,89986,254.906740397549,371
"1211",2012-07-09,13490,3769,84602,258.489696071164,355
"1212",2012-07-10,12672,3751,75476,244.878235479798,327
"1213",2012-07-11,12282,3580,74004,255.854176844162,315
"1214",2012-07-12,13522,3636,89224,258.945570181926,351
"1215",2012-07-13,12841,3389,81909,252.113153181216,323
"1216",2012-07-14,12176,3171,80502,266.637072930355,333
"1217",2012-07-15,13038,3133,86474,252.503221352968,341
"1218",2012-07-16,14010,3732,89240,252.055745895789,368
"1219",2012-07-17,12513,3353,82472,257.552465435947,322
"1220",2012-07-18,13289,3855,79509,263.386184062006,338
"1221",2012-07-19,13592,3984,79840,265.206518540318,374
"1222",2012-07-20,12495,3628,74606,257.902921168467,312
"1223",2012-07-21,11548,3226,71902,268.224541046069,323
"1224",2012-07-22,12865,3775,81053,261.740458608628,394
"1225",2012-07-23,13525,3939,78580,264.793197781885,380
"1226",2012-07-24,12802,3872,74251,266.095844399313,360
"1227",2012-07-25,12438,3775,72043,257.358900144718,318
"1228",2012-07-26,13316,4027,77599,261.527485731451,365
"1229",2012-07-27,11946,3539,67071,249.403900887326,326
"1230",2012-07-28,10834,3144,63983,273.250969171128,333
"1231",2012-07-29,13273,4006,79560,267.107963534996,377
"1232",2012-07-30,13038,3809,76406,272.258551925142,388
"1233",2012-07-31,12584,3728,70968,262.744914176732,345
"1234",2012-08-01,13089,4090,72252,248.920620368248,337
"1235",2012-08-02,14668,4547,80350,244.630556313062,391
"1236",2012-08-03,13424,4302,74384,242.205452920143,325
"1237",2012-08-04,12796,4049,72089,245.858549546733,317
"1238",2012-08-05,14492,4781,81972,247.742892630417,368
"1239",2012-08-06,14225,4679,78888,245.361968365554,358
"1240",2012-08-07,13279,4481,71008,237.251148429852,292
"1241",2012-08-08,13827,5033,73758,234.581977290808,220
"1242",2012-08-09,15186,5474,80544,229.832477281707,226
"1243",2012-08-10,14506,5345,73796,212.500758306907,238
"1244",2012-08-11,14420,5215,76992,234.249306518724,371
"1245",2012-08-12,16684,6259,89420,230.152181731,401
"1246",2012-08-13,14374,4471,82207,253.159385000696,387
"1247",2012-08-14,12705,3554,76632,280.347028728847,362
"1248",2012-08-15,12739,3600,75500,261.645498076772,343
"1249",2012-08-16,13842,3984,79614,262.529836728796,438
"1250",2012-08-17,12389,3545,71911,266.856243441763,352
"1251",2012-08-18,11358,3119,67138,262.950519457651,314
"1252",2012-08-19,13204,3742,79410,274.799606179945,384
"1253",2012-08-20,13019,3803,75059,249.403256778554,378
"1254",2012-08-21,11913,3509,68531,258.303198186855,322
"1255",2012-08-22,12170,3858,65917,242.911914543961,299
"1256",2012-08-23,15155,4922,82014,234.826064005279,380
"1257",2012-08-24,12886,3999,72286,246.726214496353,324
"1258",2012-08-25,11831,3394,70180,263.695207505705,319
"1259",2012-08-26,13498,3933,79125,267.156171284635,315
"1260",2012-08-27,13193,4049,72756,248.599181384067,332
"1261",2012-08-28,12215,3560,68916,254.902005730659,351
"1262",2012-08-29,12083,3421,70844,266.816270793677,368
"1263",2012-08-30,12516,3604,73027,252.357142857143,332
"1264",2012-08-31,15023,4282,85030,243.901817213606,415
"1265",2012-09-01,14496,4052,83632,258.14210816777,381
"1266",2012-09-02,16323,4503,96524,267.149849905042,395
"1267",2012-09-03,16285,4505,97253,275.303960700031,458
"1268",2012-09-04,13384,4086,74167,251.331963538554,338
"1269",2012-09-05,13139,4206,70603,250.140041099018,337
"1270",2012-09-06,13442,4225,73660,248.556316024401,365
"1271",2012-09-07,12637,4030,67143,242.168315264699,341
"1272",2012-09-08,11579,3569,63722,256.383020986268,308
"1273",2012-09-09,12319,3958,68382,247.718077766052,357
"1274",2012-09-10,13464,4334,73166,244.92491087344,344
"1275",2012-09-11,11469,3631,64141,252.150579823873,306
"1276",2012-09-12,12156,3963,66408,245.424728529121,326
"1277",2012-09-13,12243,3850,68032,247.620926243568,330
"1278",2012-09-14,14229,4305,78485,239.008011806873,342
"1279",2012-09-15,12582,3864,70189,256.595851216023,306
"1280",2012-09-16,14739,4632,83144,243.008955831468,369
"1281",2012-09-17,14284,4608,76644,238.125735088211,359
"1282",2012-09-18,12678,4267,67189,235.694115791134,320
"1283",2012-09-19,11925,3908,64519,240.190020964361,323
"1284",2012-09-20,12127,3950,66772,243.229735301394,299
"1285",2012-09-21,13333,4401,69634,227.531613290332,326
"1286",2012-09-22,11576,3602,63391,240.195145127851,283
"1287",2012-09-23,13326,4471,71877,236.049902446345,356
"1288",2012-09-24,13198,4184,71446,235.651159266556,352
"1289",2012-09-25,11623,3651,61527,242.748257764777,254
"1290",2012-09-26,11186,3428,60437,246.673788664402,312
"1291",2012-09-27,11524,3728,60676,228.613502256161,306
"1292",2012-09-28,13311,4260,70209,232.278566599053,323
"1293",2012-09-29,12932,3869,73047,251.904423136406,343
"1294",2012-09-30,13415,4236,75067,244.575922474842,341
"1295",2012-10-01,13033,4279,68864,228.463515690938,312
"1296",2012-10-02,11757,3965,62035,247.304924725695,278
"1297",2012-10-03,11272,3677,59668,226.345723917672,271
"1298",2012-10-04,11157,3737,58905,229.143228466434,268
"1299",2012-10-05,15502,4942,81162,229.561282415172,397
"1300",2012-10-06,12051,3744,66506,238.313749896274,335
"1301",2012-10-07,14164,4296,80834,252.425939000282,418
"1302",2012-10-08,13251,4194,73388,246.622971851181,407
"1303",2012-10-09,12451,4202,65651,238.243755521645,318
"1304",2012-10-10,11981,3997,63760,230.70720307153,296
"1305",2012-10-11,13512,4387,72272,241.38809946714,371
"1306",2012-10-12,12469,4093,66624,239.646643676317,314
"1307",2012-10-13,12108,3865,67625,250.590270895276,317
"1308",2012-10-14,14083,4566,79342,248.721508201378,402
"1309",2012-10-15,14576,4981,76761,229.613268386389,374
"1310",2012-10-16,12505,4040,67986,234.452538984406,351
"1311",2012-10-17,12227,4023,65987,235.327553774434,318
"1312",2012-10-18,15296,5135,78768,230.861074790795,420
"1313",2012-10-19,12908,4222,66433,221.937015804152,341
"1314",2012-10-20,11947,3834,64807,246.467397673056,337
"1315",2012-10-21,14180,4538,77907,237.126727785614,374
"1316",2012-10-22,14388,4613,79366,245.084653878232,418
"1317",2012-10-23,12513,4025,67891,243.436186366179,341
"1318",2012-10-24,11953,3888,63358,238.227055969213,296
"1319",2012-10-25,14640,4760,77138,233.884357923497,409
"1320",2012-10-26,13038,4196,67936,236.521629084215,334
"1321",2012-10-27,11761,3715,63736,249.299974491965,322
"1322",2012-10-28,13894,4570,74892,235.829278825392,377
"1323",2012-10-29,13933,4742,74202,230.796167372425,371
"1324",2012-10-30,12131,4082,64577,233.794081279367,308
"1325",2012-10-31,11124,3853,57086,225.223930240921,286
"1326",2012-11-01,13478,4957,68291,212.576495028936,348
"1327",2012-11-02,15470,5428,78309,209.028442146089,361
"1328",2012-11-03,14310,5085,74755,225.363661774983,332
"1329",2012-11-04,17964,6236,97133,232.926686706747,519
"1330",2012-11-05,16504,5802,85663,222.949042656326,403
"1331",2012-11-06,14149,5254,70552,212.590147713619,338
"1332",2012-11-07,14660,5305,75691,228.293724420191,388
"1333",2012-11-08,18566,6587,94148,215.327049445222,412
"1334",2012-11-09,16560,5964,82053,212.930314009662,411
"1335",2012-11-10,15483,5527,81711,222.668991797455,375
"1336",2012-11-11,19722,6753,105689,231.087060135889,540
"1337",2012-11-12,19440,6647,102326,221.472530864198,488
"1338",2012-11-13,16605,5856,86171,222.969165913881,398
"1339",2012-11-14,17133,6024,88989,226.480301173175,420
"1340",2012-11-15,19525,6298,104489,238.523533930858,476
"1341",2012-11-16,18379,6002,95527,231.1922302628,443
"1342",2012-11-17,17692,5759,94138,228.372823875198,414
"1343",2012-11-18,22187,7413,114215,221.382025510434,538
"1344",2012-11-19,23713,7956,120860,224.735335048286,528
"1345",2012-11-20,24333,7934,122819,225.069165331032,565
"1346",2012-11-21,24149,8470,112720,201.084144270984,447
"1347",2012-11-22,41280,14463,175056,171.692974806202,664
"1348",2012-11-23,43826,12618,231637,237.972231095697,915
"1349",2012-11-24,26628,8353,142295,243.827211957338,638
"1350",2012-11-25,29040,9392,153263,237.829201101928,751
"1351",2012-11-26,35809,10687,185783,223.845597475495,764
"1352",2012-11-27,21520,7538,107650,219.961384758364,518
"1353",2012-11-28,18646,6551,94229,226.555561514534,496
"1354",2012-11-29,20559,6781,105490,234.638601099275,533
"1355",2012-11-30,16726,5343,88149,238.070548846108,427
"1356",2012-12-01,13221,3685,76771,277.71076317979,372
"1357",2012-12-02,15722,4447,90982,272.784060552093,492
"1358",2012-12-03,19211,6612,98406,235.940971318515,501
"1359",2012-12-04,17111,5967,87612,230.041727543685,438
"1360",2012-12-05,18142,6485,91068,223.828133612612,430
"1361",2012-12-06,17769,6438,87842,216.778997129833,438
"1362",2012-12-07,19995,7390,96538,209.9775943986,497
"1363",2012-12-08,18036,6834,78088,154.952428476381,421
"1364",2012-12-09,20275,7446,102484,225.636300863132,571
"1365",2012-12-10,19836,7208,98402,222.335551522484,439
"1366",2012-12-11,18210,6636,92326,226.971663920923,526
"1367",2012-12-12,17775,6096,93539,237.459915611814,520
"1368",2012-12-13,17660,6075,92384,233.917497168743,509
"1369",2012-12-14,20901,8205,97649,204.650686570021,491
"1370",2012-12-15,19268,7508,93549,211.808023666182,496
"1371",2012-12-16,21806,8288,109793,227.259882601119,610
"1372",2012-12-17,23965,9155,114637,217.127435843939,645
"1373",2012-12-18,19916,7624,97295,220.348915444868,506
"1374",2012-12-19,19674,7319,98282,225.666971637694,564
"1375",2012-12-20,18296,6484,91941,227.978738522081,478
"1376",2012-12-21,21696,7933,104815,211.877949852507,529
"1377",2012-12-22,19716,7436,93408,206.484834652059,487
"1378",2012-12-23,19977,7675,95775,203.753816889423,458
"1379",2012-12-24,14389,6058,63972,193.716033080826,284
"1380",2012-12-25,13129,5825,59124,182.836773554726,194
"1381",2012-12-26,24920,8913,126316,224.225922953451,510
"1382",2012-12-27,23428,8675,118031,218.539653406181,490
"1383",2012-12-28,20226,7634,101245,214.316473845545,439
"1384",2012-12-29,18426,6842,93246,220.884131119071,444
"1385",2012-12-30,17609,6276,95992,246.358225907207,506
"1386",2012-12-31,11589,3314,67936,271.649063767366,273
"1387",2013-01-01,13293,4224,74998,255.689911983751,291
"1388",2013-01-02,15620,4949,86002,245.195646606914,400
"1389",2013-01-03,16646,5535,88659,234.144178781689,386
"1390",2013-01-04,14850,4883,80211,237.691043771044,355
"1391",2013-01-05,14183,4697,80029,252.177536487344,342
"1392",2013-01-06,15828,5211,89111,251.897902451352,479
"1393",2013-01-07,14529,4847,77965,234.898823043568,368
"1394",2013-01-08,13379,4447,73216,258.592570446222,322
"1395",2013-01-09,14400,4578,82641,262.379305555556,397
"1396",2013-01-10,13866,4407,76896,261.0328140776,410
"1397",2013-01-11,17945,6213,94124,232.799888548342,521
"1398",2013-01-12,14694,4694,83926,256.288893425888,407
"1399",2013-01-13,16700,5291,98236,264.525329341317,490
"1400",2013-01-14,15179,4839,84500,254.256143355952,393
"1401",2013-01-15,14022,4542,77712,249.707531022679,369
"1402",2013-01-16,13588,4499,76022,250.520385634383,347
"1403",2013-01-17,13919,4476,78185,254.990444715856,360
"1404",2013-01-18,14891,4797,82370,252.547646229266,377
"1405",2013-01-19,12410,3728,73887,265.415874294923,354
"1406",2013-01-20,15861,4887,96307,276.99955866591,446
"1407",2013-01-21,15154,4845,88160,267.576415467863,397
"1408",2013-01-22,13189,4389,73603,263.310865114868,338
"1409",2013-01-23,12546,3786,73800,283.146819703491,393
"1410",2013-01-24,12228,3652,71286,271.107212953876,376
"1411",2013-01-25,14017,4262,78328,258.235999143897,346
"1412",2013-01-26,13765,4037,83037,270.749654921903,344
"1413",2013-01-27,16453,4785,101384,278.824348143196,438
"1414",2013-01-28,14447,4540,77340,287.228767218108,337
"1415",2013-01-29,11718,4382,53986,266.484809694487,225
"1416",2013-01-30,13408,3958,78621,294.906324582339,403
"1417",2013-01-31,16141,4790,95812,276.962022179543,511
"1418",2013-02-01,16932,5234,93356,249.107370659107,394
"1419",2013-02-02,16689,5098,96057,258.568458265924,440
"1420",2013-02-03,15952,5105,90004,245.601303911735,396
"1421",2013-02-04,18150,5531,101294,240.080220385675,428
"1422",2013-02-05,15773,4957,85452,231.022443415964,313
"1423",2013-02-06,16799,5050,95153,248.742067980237,378
"1424",2013-02-07,19682,6352,105242,227.813382786302,404
"1425",2013-02-08,17978,5776,96145,231.66525753699,399
"1426",2013-02-09,18358,5738,101455,230.403475324109,373
"1427",2013-02-10,21427,6784,120047,235.834274513464,469
"1428",2013-02-11,19206,6091,105440,238.419400187441,481
"1429",2013-02-12,17443,5460,95942,234.028435475549,393
"1430",2013-02-13,16642,5324,92087,236.173777190242,416
"1431",2013-02-14,16095,5225,87381,236.269027648338,391
"1432",2013-02-15,22518,7534,116566,217.51518784972,476
"1433",2013-02-16,20851,6967,112462,234.002877559829,445
"1434",2013-02-17,22197,7408,120514,230.184484389782,506
"1435",2013-02-18,23283,7496,127186,234.846669243654,579
"1436",2013-02-19,17966,5941,96859,231.609094957141,447
"1437",2013-02-20,17812,5730,99455,242.007859869751,440
"1438",2013-02-21,19032,6011,106650,251.745849096259,525
"1439",2013-02-22,15186,4477,87754,255.922231002239,442
"1440",2013-02-23,13865,3846,84398,275.912657771367,418
"1441",2013-02-24,17276,4949,102943,263.668789071544,491
"1442",2013-02-25,19711,6144,107953,242.619045203186,474
"1443",2013-02-26,18028,5711,97147,250.673896161527,462
"1444",2013-02-27,14888,4242,83635,258.500134336378,392
"1445",2013-02-28,17165,5963,90028,244.537663850859,375
"1446",2013-03-01,22459,6354,111995,227.424061623403,357
"1447",2013-03-02,20389,6191,105400,237.417872382167,394
"1448",2013-03-03,21435,6709,114817,236.807697690693,429
"1449",2013-03-04,22153,6823,112764,233.653455513926,462
"1450",2013-03-05,19723,6313,101406,231.230492318613,413
"1451",2013-03-06,18567,5970,99969,246.750094253245,435
"1452",2013-03-07,18526,5977,95782,231.435604015978,429
"1453",2013-03-08,20623,6619,104629,225.696212966106,420
"1454",2013-03-09,19282,6299,103545,245.324343947723,440
"1455",2013-03-10,20414,6875,109119,233.603213480944,460
"1456",2013-03-11,20175,6444,106459,237.14126394052,442
"1457",2013-03-12,18007,5896,93935,231.19075914922,462
"1458",2013-03-13,17330,5567,90679,231.897518753606,422
"1459",2013-03-14,20126,6453,103141,230.112093809003,478
"1460",2013-03-15,19299,6059,95569,223.935177988497,436
"1461",2013-03-16,16923,5756,84852,223.935117886899,396
"1462",2013-03-17,19165,6540,98733,221.984450821811,458
"1463",2013-03-18,21116,6613,110579,237.100918734609,547
"1464",2013-03-19,17808,5581,95933,242.97248427673,501
"1465",2013-03-20,17423,5205,95309,244.702462262527,496
"1466",2013-03-21,19924,5939,109190,265.316352138125,570
"1467",2013-03-22,17784,5070,95663,251.985380116959,439
"1468",2013-03-23,16647,4967,91579,244.733946056346,442
"1469",2013-03-24,20091,5930,112685,252.068538151411,542
"1470",2013-03-25,16266,4597,93166,272.272162793557,463
"1471",2013-03-26,14138,3725,81997,270.922973546471,416
"1472",2013-03-27,13737,3743,80083,283.839266215331,439
"1473",2013-03-28,15132,4117,85905,266.924200370077,451
"1474",2013-03-29,14430,4100,80156,256.945322245322,417
"1475",2013-03-30,11985,3484,69854,266.747267417605,340
"1476",2013-03-31,11717,3629,67798,259.734232312025,320
"1477",2013-04-01,16460,4742,92317,276.226366950182,445
"1478",2013-04-02,16380,4850,89201,247.550488400488,411
"1479",2013-04-03,18088,5426,98854,256.959088898717,508
"1480",2013-04-04,19495,6272,105835,249.066529879456,548
